GiftId,TripId
15074,73
15075,74
15076,75
15077,76
15078,77
15079,78
15080,79
15081,80
15082,81
15083,82
15084,83
15085,84
15086,85
15087,86
15088,87
15089,88
15090,89
15091,90
15092,91
15093,92
15094,93
15095,94
15096,95
15097,96
15098,97
15099,98
15100,99
15101,100
15102,101
15103,102
15104,103
15105,104
15106,105
15107,106
15108,107
15109,108
15110,109
15111,110
15112,111
15113,112
15114,113
15115,114
15116,115
15117,116
15118,117
15119,118
15120,119
15121,120
15122,121
15123,122
15124,123
15125,124
15126,125
15127,126
15128,127
15129,128
15130,129
15131,130
15132,131
15133,132
15134,133
15135,134
15136,135
15137,136
15138,137
15139,138
15140,139
15141,140
15142,141
15143,142
15144,143
15145,144
15146,145
15147,146
15148,147
15149,148
15150,149
15151,150
15152,151
15153,152
15154,153
15155,154
15156,155
15157,156
15158,157
15159,158
15160,159
15161,160
15162,161
15163,162
15164,163
15165,164
15166,165
15167,166
15168,167
15169,168
15170,169
15171,170
15172,171
15173,172
15174,173
15175,174
15176,175
15177,176
15178,177
15179,178
15180,179
15181,180
15182,181
15183,182
15184,183
15185,184
15186,185
15187,186
15188,187
15189,188
15190,189
15191,190
15192,191
15193,192
15194,193
15195,194
15196,195
15197,196
15198,197
15199,198
15200,199
15201,200
15202,201
15203,202
15204,203
15205,204
15206,205
15207,206
15208,207
15209,208
15210,209
15211,210
15212,211
15213,212
15214,213
15215,214
15216,215
15217,216
15218,217
15219,218
15220,219
15221,220
15222,221
15223,222
15224,223
15225,224
15226,225
15227,226
15228,227
15229,228
15230,229
15231,230
15232,231
15233,232
15234,233
15235,234
15236,235
15237,236
15238,237
15239,238
15240,239
15241,240
15242,241
15243,242
15244,243
15245,244
15246,245
15247,246
15248,247
15249,248
15250,249
15251,250
15252,251
15253,252
15254,253
15255,254
15256,255
15257,256
15258,257
15259,258
15260,259
15261,260
15262,261
15263,262
15264,263
15265,264
15266,265
15267,266
15268,267
15269,268
15270,269
15271,270
15272,271
15273,272
15274,273
15275,274
15276,275
15277,276
15278,277
15279,278
15280,279
15281,280
15282,281
15283,282
15284,283
15285,284
15286,285
15287,286
15288,287
15289,288
15290,289
15291,290
15292,291
15293,292
15294,293
15295,294
15296,295
15297,296
15298,297
15299,298
15300,299
15301,300
15302,301
15303,302
15304,303
15305,304
15306,305
15307,306
15308,307
15309,308
15310,309
15311,310
15312,311
15313,312
15314,313
15315,314
15316,315
15317,316
15318,317
15319,318
15320,319
15321,320
15322,321
15323,322
15324,323
15325,324
15326,325
15327,326
15328,327
15329,328
15330,329
15331,330
15332,331
15333,332
15334,333
15335,334
15336,335
15337,336
15338,337
15339,338
15340,339
15341,340
15342,341
15343,342
15344,343
15345,344
15346,345
15347,346
15348,347
15349,348
15350,349
15351,350
15352,351
15353,352
15354,353
15355,354
15356,355
15357,356
15358,357
15359,358
15360,359
15361,360
15362,361
15363,362
15364,363
15365,364
15366,365
15367,366
15368,367
15369,368
15370,369
15371,370
15372,371
15373,372
15374,373
15375,374
15376,375
15377,376
15378,377
15379,378
15380,379
15381,380
15382,381
15383,382
15384,383
15385,384
15386,385
15387,386
15388,387
15389,388
15390,389
15391,390
15392,391
15393,392
15394,393
15395,394
15396,395
15397,396
15398,397
15399,398
15400,399
15401,400
15402,401
15403,402
15404,403
15405,404
15406,405
15407,406
15408,407
15409,408
15410,409
15411,410
15412,411
15413,412
15414,413
15415,414
15416,415
15417,416
15418,417
15419,418
15420,419
15421,420
15422,421
15423,422
15424,423
15425,424
15426,425
15427,426
15428,427
15429,428
15430,429
15431,430
15432,431
15433,432
15434,433
15435,434
15436,435
15437,436
15438,437
15439,438
15440,439
15441,440
15442,441
15443,442
15444,443
15445,444
15446,445
15447,446
15448,447
15449,448
15450,449
15451,450
15452,451
15453,452
15454,453
15455,454
15456,455
15457,456
15458,457
15459,458
15460,459
15461,460
15462,461
15463,462
15464,463
15465,464
15466,465
15467,466
15468,467
15469,468
15470,469
15471,470
15472,471
15473,472
15474,473
15475,474
15476,475
15477,476
15478,477
15479,478
15480,479
15481,480
15482,481
15483,482
15484,483
15485,484
15486,485
15487,486
15488,487
15489,488
15490,489
15491,490
15492,491
15493,492
15494,493
15495,494
15496,495
15497,496
15498,497
15499,498
15500,499
15501,500
15502,501
15503,502
15504,503
15505,504
15506,505
15507,506
15508,507
15509,508
15510,509
15511,510
15512,511
15513,512
15514,513
15515,514
15516,515
15517,516
15518,517
15519,518
15520,519
15521,520
15522,521
15523,522
15524,523
15525,524
15526,525
15527,526
15528,527
15529,528
15530,529
15531,530
15532,531
15533,532
15534,533
15535,534
15536,535
15537,536
15538,537
15539,538
15540,539
15541,540
15542,541
15543,542
15544,543
15545,544
15546,545
15547,546
15548,547
15549,548
15550,549
15551,550
15552,551
15553,552
15554,553
15555,554
15556,555
15557,556
15558,557
15559,558
15560,559
15561,560
15562,561
15563,562
15564,563
15565,564
15566,565
15567,566
15568,567
15569,568
15570,569
15571,570
15572,571
15573,572
15574,573
15575,574
15576,575
15577,576
15578,577
15579,578
15580,579
15581,580
15582,581
15583,582
15584,583
15585,584
15586,585
15587,586
15588,587
15589,588
15590,589
15591,590
15592,591
15593,592
15594,593
15595,594
15596,595
15597,596
15598,597
15599,598
15600,599
15601,600
15602,601
15603,602
15604,603
15605,604
15606,605
15607,606
15608,607
15609,608
15610,609
15611,610
15612,611
15613,612
15614,613
15615,614
15616,615
15617,616
15618,617
15619,618
15620,619
15621,620
15622,621
15623,622
15624,623
15625,624
15626,625
15627,626
15628,627
15629,628
15630,629
15631,630
15632,631
15633,632
15634,633
15635,634
15636,635
15637,636
15638,637
15639,638
15640,639
15641,640
15642,641
15643,642
15644,643
15645,644
15646,645
15647,646
15648,647
15649,648
15650,649
15651,650
15652,651
15653,652
15654,653
15655,654
15656,655
15657,656
15658,657
15659,658
15660,659
15661,660
15662,661
15663,662
15664,663
15665,664
15666,665
15667,666
15668,667
15669,668
15670,669
15671,670
15672,671
15673,672
15674,673
15675,674
15676,675
15677,676
15678,677
15679,678
15680,679
15681,680
15682,681
15683,682
15684,683
15685,684
15686,685
15687,686
15688,687
15689,688
15690,689
15691,690
15692,691
15693,692
15694,693
15695,694
15696,695
15697,696
15698,697
15699,698
15700,699
15701,700
15702,701
15703,702
15704,703
15705,704
15706,705
15707,706
15708,707
15709,708
15710,709
15711,710
15712,711
15713,712
15714,713
15715,714
15716,715
15717,716
15718,717
15719,718
15720,719
15721,720
15722,721
15723,722
15724,723
15725,724
15726,725
15727,726
15728,727
15729,728
15730,729
15731,730
15732,731
15733,732
15734,733
15735,734
15736,735
15737,736
15738,737
15739,738
15740,739
15741,740
15742,741
15743,742
15744,743
15745,744
15746,745
15747,746
15748,747
15749,748
15750,749
15751,750
15752,751
15753,752
15754,753
15755,754
15756,755
15757,756
15758,757
15759,758
15760,759
15761,760
15762,761
15763,762
15764,763
15765,764
15766,765
15767,766
15768,767
15769,768
15770,769
15771,770
15772,771
15773,772
15774,773
15775,774
15776,775
15777,776
15778,777
15779,778
15780,779
15781,780
15782,781
15783,782
15784,783
15785,784
15786,785
15787,786
15788,787
15789,788
15790,789
15791,790
15792,791
15793,792
15794,793
15795,794
15796,795
15797,796
15798,797
15799,798
15800,799
15801,800
15802,801
15803,802
15804,803
15805,804
15806,805
15807,806
15808,807
15809,808
15810,809
15811,810
15812,811
15813,812
15814,813
15815,814
15816,815
15817,816
15818,817
15819,818
15820,819
15821,820
15822,821
15823,822
15824,823
15825,824
15826,825
15827,826
15828,827
15829,828
15830,829
15831,830
15832,831
15833,832
15834,833
15835,834
15836,835
15837,836
15838,837
15839,838
15840,839
15841,840
15842,841
15843,842
15844,843
15845,844
15846,845
15847,846
15848,847
15849,848
15850,849
15851,850
15852,851
15853,852
15854,853
15855,854
15856,855
15857,856
15858,857
15859,858
15860,859
15861,860
15862,861
15863,862
15864,863
15865,864
15866,865
15867,866
15868,867
15869,868
15870,869
15871,870
15872,871
15873,872
15874,873
15875,874
15876,875
15877,876
15878,877
15879,878
15880,879
15881,880
15882,881
15883,882
15884,883
15885,884
15886,885
15887,886
15888,887
15889,888
15890,889
15891,890
15892,891
15893,892
15894,893
15895,894
15896,895
15897,896
15898,897
15899,898
15900,899
15901,900
15902,901
15903,902
15904,903
15905,904
15906,905
15907,906
15908,907
15909,908
15910,909
15911,910
15912,911
15913,912
15914,913
15915,914
15916,915
15917,916
15918,917
15919,918
15920,919
15921,920
15922,921
15923,922
15924,923
15925,924
15926,925
15927,926
15928,927
15929,928
15930,929
15931,930
15932,931
15933,932
15934,933
15935,934
15936,935
15937,936
15938,937
15939,938
15940,939
15941,940
15942,941
15943,942
15944,943
15945,944
15946,945
15947,946
15948,947
15949,948
15950,949
15951,950
15952,951
15953,952
15954,953
15955,954
15956,955
15957,956
15958,957
15959,958
15960,959
15961,960
15962,961
15963,962
15964,963
15965,964
15966,965
15967,966
15968,967
15969,968
15970,969
15971,970
15972,971
15973,972
15974,973
15975,974
15976,975
15977,976
15978,977
15979,978
15980,979
15981,980
15982,981
15983,982
15984,983
15985,984
15986,985
15987,986
15988,987
15989,988
15990,989
15991,990
15992,991
15993,992
15994,993
15995,994
15996,995
15997,996
15998,997
15999,998
16000,999
16001,1000
16002,1001
16003,1002
16004,1003
16005,1004
16006,1005
16007,1006
16008,1007
16009,1008
16010,1009
16011,1010
16012,1011
16013,1012
16014,1013
16015,1014
16016,1015
16017,1016
16018,1017
16019,1018
16020,1019
16021,1020
16022,1021
16023,1022
16024,1023
16025,1024
16026,1025
16027,1026
16028,1027
16029,1028
16030,1029
16031,1030
16032,1031
16033,1032
16034,1033
16035,1034
16036,1035
16037,1036
16038,1037
16039,1038
16040,1039
16041,1040
16042,1041
16043,1042
16044,1043
16045,1044
16046,1045
16047,1046
16048,1047
16049,1048
16050,1049
16051,1050
16052,1051
16053,1052
16054,1053
16055,1054
16056,1055
16057,1056
16058,1057
16059,1058
16060,1059
16061,1060
16062,1061
16063,1062
16064,1063
16065,1064
16066,1065
16067,1066
16068,1067
16069,1068
16070,1069
16071,1070
16072,1071
16073,1072
16074,1073
16075,1074
16076,1075
16077,1076
16078,1077
16079,1078
16080,1079
16081,1080
16082,1081
16083,1082
16084,1083
16085,1084
16086,1085
16087,1086
16088,1087
16089,1088
16090,1089
16091,1090
16092,1091
16093,1092
16094,1093
16095,1094
16096,1095
16097,1096
16098,1097
16099,1098
16100,1099
16101,1100
16102,1101
16103,1102
16104,1103
16105,1104
16106,1105
16107,1106
16108,1107
16109,1108
16110,1109
16111,1110
16112,1111
16113,1112
16114,1113
16115,1114
16116,1115
16117,1116
16118,1117
16119,1118
16120,1119
16121,1120
16122,1121
16123,1122
16124,1123
16125,1124
16126,1125
16127,1126
16128,1127
16129,1128
16130,1129
16131,1130
16132,1131
16133,1132
16134,1133
16135,1134
16136,1135
16137,1136
16138,1137
16139,1138
16140,1139
16141,1140
16142,1141
16143,1142
16144,1143
16145,1144
16146,1145
16147,1146
16148,1147
16149,1148
16150,1149
16151,1150
16152,1151
16153,1152
16154,1153
16155,1154
16156,1155
16157,1156
16158,1157
16159,1158
16160,1159
16161,1160
16162,1161
16163,1162
16164,1163
16165,1164
16166,1165
16167,1166
16168,1167
16169,1168
16170,1169
16171,1170
16172,1171
16173,1172
16174,1173
16175,1174
16176,1175
16177,1176
16178,1177
16179,1178
16180,1179
16181,1180
16182,1181
16183,1182
16184,1183
16185,1184
16186,1185
16187,1186
16188,1187
16189,1188
16190,1189
16191,1190
16192,1191
16193,1192
16194,1193
16195,1194
16196,1195
16197,1196
16198,1197
16199,1198
16200,1199
16201,1200
16202,1201
16203,1202
16204,1203
16205,1204
16206,1205
16207,1206
16208,1207
16209,1208
16210,1209
16211,1210
16212,1211
16213,1212
16214,1213
16215,1214
16216,1215
16217,1216
16218,1217
16219,1218
16220,1219
16221,1220
16222,1221
16223,1222
16224,1223
16225,1224
16226,1225
16227,1226
16228,1227
16229,1228
16230,1229
16231,1230
16232,1231
16233,1232
16234,1233
16235,1234
16236,1235
16237,1236
16238,1237
16239,1238
16240,1239
16241,1240
16242,1241
16243,1242
16244,1243
16245,1244
16246,1245
16247,1246
16248,1247
16249,1248
16250,1249
16251,1250
16252,1251
16253,1252
16254,1253
16255,1254
16256,1255
16257,1256
16258,1257
16259,1258
16260,1259
16261,1260
16262,1261
16263,1262
16264,1263
16265,1264
16266,1265
16267,1266
16268,1267
16269,1268
16270,1269
16271,1270
16272,1271
16273,1272
16274,1273
16275,1274
16276,1275
16277,1276
16278,1277
16279,1278
16280,1279
16281,1280
16282,1281
16283,1282
16284,1283
16285,1284
16286,1285
16287,1286
16288,1287
16289,1288
16290,1289
16291,1290
16292,1291
16293,1292
16294,1293
16295,1294
16296,1295
16297,1296
16298,1297
16299,1298
16300,1299
16301,1300
16302,1301
16303,1302
16304,1303
16305,1304
16306,1305
16307,1306
16308,1307
16309,1308
16310,1309
16311,1310
16312,1311
16313,1312
16314,1313
16315,1314
16316,1315
16317,1316
16318,1317
16319,1318
16320,1319
16321,1320
16322,1321
16323,1322
16324,1323
16325,1324
16326,1325
16327,1326
16328,1327
16329,1328
16330,1329
16331,1330
16332,1331
16333,1332
16334,1333
16335,1334
16336,1335
16337,1336
16338,1337
16339,1338
16340,1339
16341,1340
16342,1341
16343,1342
16344,1343
16345,1344
16346,1345
16347,1346
16348,1347
16349,1348
16350,1349
16351,1350
16352,1351
16353,1352
16354,1353
16355,1354
16356,1355
16357,1356
16358,1357
16359,1358
16360,1359
16361,1360
16362,1361
16363,1362
16364,1363
16365,1364
16366,1365
16367,1366
16368,1367
16369,1368
16370,1369
16371,1370
16372,1371
16373,1372
16374,1373
16375,1374
16376,1375
16377,1376
16378,1377
16379,1378
16380,1379
16381,1380
16382,1381
16383,1382
16384,1383
16385,1384
16386,1385
16387,1386
16388,1387
16389,1388
16390,1389
16391,1390
16392,1391
16393,1392
16394,1393
16395,1394
16396,1395
16397,1396
16398,1397
16399,1398
16400,1399
16401,1400
16402,1401
16403,1402
16404,1403
16405,1404
16406,1405
16407,1406
16408,1407
16409,1408
16410,1409
16411,1410
16412,1411
16413,1412
16414,1413
16415,1414
16416,1415
16417,1416
16418,1417
16419,1418
16420,1419
16421,1420
16422,1421
16423,1422
16424,1423
16425,1424
16426,1425
16427,1426
16428,1427
16429,1428
16430,1429
16431,1430
16432,1431
16433,1432
16434,1433
16435,1434
16436,1435
16437,1436
16438,1437
16439,1438
16440,1439
16441,1440
16442,1441
16443,1442
16444,1443
16445,1444
16446,1445
16447,1446
16448,1447
16449,1448
16450,1449
16451,1450
16452,1451
16453,1452
16454,1453
16455,1454
16456,1455
16457,1456
16458,1457
16459,1458
16460,1459
16461,1460
16462,1461
16463,1462
16464,1463
16465,1464
16466,1465
16467,1466
16468,1467
16469,1468
16470,1469
16471,1470
16472,1471
16473,1472
16474,1473
16475,1474
16476,1475
16477,1476
16478,1477
16479,1478
16480,1479
16481,1480
16482,1481
16483,1482
16484,1483
16485,1484
16486,1485
16487,1486
16488,1487
16489,1488
16490,1489
16491,1490
16492,1491
16493,1492
16494,1493
16495,1494
16496,1495
16497,1496
16498,1497
16499,1498
16500,1499
16501,1500
16502,1501
16503,1502
16504,1503
16505,1504
16506,1505
16507,1506
16508,1507
16509,1508
16510,1509
16511,1510
16512,1511
16513,1512
16514,1513
16515,1514
16516,1515
16517,1516
16518,1517
16519,1518
16520,1519
16521,1520
16522,1521
16523,1522
16524,1523
16525,1524
16526,1525
16527,1526
16528,1527
16529,1528
16530,1529
16531,1530
16532,1531
16533,1532
16534,1533
16535,1534
16536,1535
16537,1536
16538,1537
16539,1538
16540,1539
16541,1540
16542,1541
16543,1542
16544,1543
16545,1544
16546,1545
16547,1546
16548,1547
16549,1548
16550,1549
16551,1550
16552,1551
16553,1552
16554,1553
16555,1554
16556,1555
16557,1556
16558,1557
16559,1558
16560,1559
16561,1560
16562,1561
16563,1562
16564,1563
16565,1564
16566,1565
16567,1566
16568,1567
16569,1568
16570,1569
16571,1570
16572,1571
16573,1572
16574,1573
16575,1574
16576,1575
16577,1576
16578,1577
16579,1578
16580,1579
16581,1580
16582,1581
16583,1582
16584,1583
16585,1584
16586,1585
16587,1586
16588,1587
16589,1588
16590,1589
16591,1590
16592,1591
16593,1592
16594,1593
16595,1594
16596,1595
16597,1596
16598,1597
16599,1598
16600,1599
16601,1600
16602,1601
16603,1602
16604,1603
16605,1604
16606,1605
16607,1606
16608,1607
16609,1608
16610,1609
16611,1610
16612,1611
16613,1612
16614,1613
16615,1614
16616,1615
16617,1616
16618,1617
16619,1618
16620,1619
16621,1620
16622,1621
16623,1622
16624,1623
16625,1624
16626,1625
16627,1626
16628,1627
16629,1628
16630,1629
16631,1630
16632,1631
16633,1632
16634,1633
16635,1634
16636,1635
16637,1636
16638,1637
16639,1638
16640,1639
16641,1640
16642,1641
16643,1642
16644,1643
16645,1644
16646,1645
16647,1646
16648,1647
16649,1648
16650,1649
16651,1650
16652,1651
16653,1652
16654,1653
16655,1654
16656,1655
16657,1656
16658,1657
16659,1658
16660,1659
16661,1660
16662,1661
16663,1662
16664,1663
16665,1664
16666,1665
16667,1666
16668,1667
16669,1668
16670,1669
16671,1670
16672,1671
16673,1672
16674,1673
16675,1674
16676,1675
16677,1676
16678,1677
16679,1678
16680,1679
16681,1680
16682,1681
16683,1682
16684,1683
16685,1684
16686,1685
16687,1686
16688,1687
16689,1688
16690,1689
16691,1690
16692,1691
16693,1692
16694,1693
16695,1694
16696,1695
16697,1696
16698,1697
16699,1698
16700,1699
16701,1700
16702,1701
16703,1702
16704,1703
16705,1704
16706,1705
16707,1706
16708,1707
16709,1708
16710,1709
16711,1710
16712,1711
16713,1712
16714,1713
16715,1714
16716,1715
16717,1716
16718,1717
16719,1718
16720,1719
16721,1720
16722,1721
16723,1722
16724,1723
16725,1724
16726,1725
16727,1726
16728,1727
16729,1728
16730,1729
16731,1730
16732,1731
16733,1732
16734,1733
16735,1734
16736,1735
16737,1736
16738,1737
16739,1738
16740,1739
16741,1740
16742,1741
16743,1742
16744,1743
16745,1744
16746,1745
16747,1746
16748,1747
16749,1748
16750,1749
16751,1750
16752,1751
16753,1752
16754,1753
16755,1754
16756,1755
16757,1756
16758,1757
16759,1758
16760,1759
16761,1760
16762,1761
16763,1762
16764,1763
16765,1764
16766,1765
16767,1766
16768,1767
16769,1768
16770,1769
16771,1770
16772,1771
16773,1772
16774,1773
16775,1774
16776,1775
16777,1776
16778,1777
16779,1778
16780,1779
16781,1780
16782,1781
16783,1782
16784,1783
16785,1784
16786,1785
16787,1786
16788,1787
16789,1788
16790,1789
16791,1790
16792,1791
16793,1792
16794,1793
16795,1794
16796,1795
16797,1796
16798,1797
16799,1798
16800,1799
16801,1800
16802,1801
16803,1802
16804,1803
16805,1804
16806,1805
16807,1806
16808,1807
16809,1808
16810,1809
16811,1810
16812,1811
16813,1812
16814,1813
16815,1814
16816,1815
16817,1816
16818,1817
16819,1818
16820,1819
16821,1820
16822,1821
16823,1822
16824,1823
16825,1824
16826,1825
16827,1826
16828,1827
16829,1828
16830,1829
16831,1830
16832,1831
16833,1832
16834,1833
16835,1834
16836,1835
16837,1836
16838,1837
16839,1838
16840,1839
16841,1840
16842,1841
16843,1842
16844,1843
16845,1844
16846,1845
16847,1846
16848,1847
16849,1848
16850,1849
16851,1850
16852,1851
16853,1852
16854,1853
16855,1854
16856,1855
16857,1856
16858,1857
16859,1858
16860,1859
16861,1860
16862,1861
16863,1862
16864,1863
16865,1864
16866,1865
16867,1866
16868,1867
16869,1868
16870,1869
16871,1870
16872,1871
16873,1872
16874,1873
16875,1874
16876,1875
16877,1876
16878,1877
16879,1878
16880,1879
16881,1880
16882,1881
16883,1882
16884,1883
16885,1884
16886,1885
16887,1886
16888,1887
16889,1888
16890,1889
16891,1890
16892,1891
16893,1892
16894,1893
16895,1894
16896,1895
16897,1896
16898,1897
16899,1898
16900,1899
16901,1900
16902,1901
16903,1902
16904,1903
16905,1904
16906,1905
16907,1906
16908,1907
16909,1908
16910,1909
16911,1910
16912,1911
16913,1912
16914,1913
16915,1914
16916,1915
16917,1916
16918,1917
16919,1918
16920,1919
16921,1920
